EPC,SKU,EAN,Store_Code,Zone,Encoded_Date,Tag_Type,Serial_Number,Notes
3034257BF400000035000001,ACC-SCARF-RED,8901234560053,LK001,SALES_FLOOR,2026-06-01,Monza_R6,000001,
3034257BF400000036000001,ACC-WALLET-BLK,8901234560054,LK001,SALES_FLOOR,2026-06-01,Monza_R6,000001,
3034257BF400000037000001,ACC-WALLET-BRN,8901234560055,LK001,SALES_FLOOR,2026-06-01,Monza_R6,000001,
3034257BF400000038000001,JACK-DEN-BLU-M,8901234560056,LK001,SALES_FLOOR,2026-06-01,Monza_R6,000001,
3034257BF400000039000001,JACK-DEN-BLU-L,8901234560057,LK001,SALES_FLOOR,2026-06-01,Monza_R6,000001,
3034257BF40000003A000001,JACK-WIN-BLK-M,8901234560058,LK001,SALES_FLOOR,2026-06-01,Monza_R6,000001,
3034257BF40000003A000002,JACK-WIN-BLK-M,8901234560058,LK001,BACK_ROOM,2026-06-01,Monza_R6,000002,
3034257BF40000003B000001,JACK-WIN-BLK-L,8901234560059,LK001,BACK_ROOM,2026-06-01,Monza_R6,000001,
3034257BF40000003C000001,SOCK-CTN-WHT-M,8901234560060,LK001,SALES_FLOOR,2026-06-01,Monza_R6,000001,
3034257BF40000003C000002,SOCK-CTN-WHT-M,8901234560060,LK001,SALES_FLOOR,2026-06-01,Monza_R6,000002,
3034257BF40000003C000003,SOCK-CTN-WHT-M,8901234560060,LK001,BACK_ROOM,2026-06-01,Monza_R6,000003,
